District,Month,Crop,Rainfall,Crop price,Demand(Tons),year
Chennai,april,tomato,27.825000000000003,27.810000000000002,"15,646.80",2024
Chennai,may,tomato,28.875,33.99,"15,646.80",2024
Chennai,june,tomato,28.35,56.65,"15,646.80",2024
Chennai,july,tomato,27.3,180.25,"15,646.80",2024
Chennai,august,tomato,26.669999999999998,128.75,"15,646.80",2024
Chennai,september,tomato,26.355000000000004,23.69,"15,646.80",2024
Chennai,october,tomato,25.62,27.810000000000002,"15,646.80",2024
Chennai,november,tomato,24.150000000000002,53.56,"15,646.80",2024
Chennai,december,tomato,22.575,33.99,"15,646.80",2024
Chennai,january,onion,26.25,23.69,"13,039.01",2024
Chennai,february,onion,22.89,27.810000000000002,"13,039.01",2024
Chennai,march,onion,25.305000000000003,23.69,"13,039.01",2024
Chennai,april,onion,27.825000000000003,17.51,"13,039.01",2024
Chennai,may,onion,28.875,17.51,"13,039.01",2024
Chennai,june,onion,28.35,23.69,"13,039.01",2024
Chennai,july,onion,27.3,27.810000000000002,"13,039.01",2024
Chennai,august,onion,26.669999999999998,33.99,"13,039.01",2024
Chennai,september,onion,26.355000000000004,38.11,"13,039.01",2024
Chennai,october,onion,25.62,44.29,"13,039.01",2024
Chennai,november,onion,24.150000000000002,66.95,"13,039.01",2024
Chennai,december,onion,22.575,108.15,"13,039.01",2024
Chennai,january,carrot,26.25,48.410000000000004,"5,215.61",2024
Chennai,february,carrot,22.89,48.410000000000004,"5,215.61",2024
Chennai,march,carrot,25.305000000000003,48.410000000000004,"5,215.61",2024
Chennai,april,carrot,27.825000000000003,48.410000000000004,"5,215.61",2024
Chennai,may,carrot,28.875,48.410000000000004,"5,215.61",2024
Chennai,june,carrot,28.35,48.410000000000004,"5,215.61",2024
Chennai,july,carrot,27.3,48.410000000000004,"5,215.61",2024
Chennai,august,carrot,26.669999999999998,48.410000000000004,"5,215.61",2024
Chennai,september,carrot,26.355000000000004,48.410000000000004,"5,215.61",2024
Chennai,october,carrot,25.62,48.410000000000004,"5,215.61",2024
Chennai,november,carrot,24.150000000000002,48.410000000000004,"5,215.61",2024
Chennai,december,carrot,22.575,48.410000000000004,"5,215.61",2024
Chennai,january,potato,26.25,33.99,"22,166.29",2024
Chennai,february,potato,22.89,33.99,"22,166.29",2024
Chennai,march,potato,25.305000000000003,20.6,"22,166.29",2024
Chennai,april,potato,27.825000000000003,23.69,"22,166.29",2024
Chennai,may,potato,28.875,23.69,"22,166.29",2024
Chennai,june,potato,28.35,27.810000000000002,"22,166.29",2024
Chennai,july,potato,27.3,27.810000000000002,"22,166.29",2024
Chennai,august,potato,26.669999999999998,27.810000000000002,"22,166.29",2024
Chennai,september,potato,26.355000000000004,29.87,"22,166.29",2024
Chennai,october,potato,25.62,33.99,"22,166.29",2024
Chennai,november,potato,24.150000000000002,33.99,"22,166.29",2024
Chennai,december,potato,22.575,33.99,"22,166.29",2024
Chennai,january,corriander,26.25,23.69,"1,955.85",2024
Chennai,february,corriander,22.89,23.69,"1,955.85",2024
Chennai,march,corriander,25.305000000000003,23.69,"1,955.85",2024
Chennai,april,corriander,27.825000000000003,23.69,"1,955.85",2024
Chennai,may,corriander,28.875,23.69,"1,955.85",2024
Chennai,june,corriander,28.35,23.69,"1,955.85",2024
Chennai,july,corriander,27.3,23.69,"1,955.85",2024
Chennai,august,corriander,26.669999999999998,23.69,"1,955.85",2024
Chennai,september,corriander,26.355000000000004,23.69,"1,955.85",2024
Chennai,october,corriander,25.62,23.69,"1,955.85",2024
Chennai,november,corriander,24.150000000000002,23.69,"1,955.85",2024
Chennai,december,corriander,22.575,23.69,"1,955.85",2024
Chennai,january,banana,26.25,33.99,"15,646.80",2024
Chennai,february,banana,22.89,33.99,"15,646.80",2024
Chennai,march,banana,25.305000000000003,33.99,"15,646.80",2024
Chennai,april,banana,27.825000000000003,33.99,"15,646.80",2024
Chennai,may,banana,28.875,33.99,"15,646.80",2024
Chennai,june,banana,28.35,33.99,"15,646.80",2024
Chennai,july,banana,27.3,33.99,"15,646.80",2024
Chennai,august,banana,26.669999999999998,33.99,"15,646.80",2024
Chennai,september,banana,26.355000000000004,33.99,"15,646.80",2024
Chennai,october,banana,25.62,19.57,"15,646.80",2024
Chennai,november,banana,24.150000000000002,30.900000000000002,"15,646.80",2024
Chennai,december,banana,22.575,29.87,"15,646.80",2024
Chennai,january,groundnut,26.25,65.4668,"3,259.76",2024
Chennai,february,groundnut,22.89,65.4668,"3,259.76",2024
Chennai,march,groundnut,25.305000000000003,65.4668,"3,259.76",2024
Chennai,april,groundnut,27.825000000000003,69.525,"3,259.76",2024
Chennai,may,groundnut,28.875,69.525,"3,259.76",2024
Chennai,june,groundnut,28.35,69.525,"3,259.76",2024
Chennai,july,groundnut,27.3,69.525,"3,259.76",2024
Chennai,august,groundnut,26.669999999999998,69.525,"3,259.76",2024
Chennai,september,groundnut,26.355000000000004,69.525,"3,259.76",2024
Chennai,october,groundnut,25.62,69.525,"3,259.76",2024
Chennai,november,groundnut,24.150000000000002,69.525,"3,259.76",2024
Chennai,december,groundnut,22.575,65.4668,"3,259.76",2024
Chennai,january,sugarcane,26.25,27.295,"29,337.75",2024
Chennai,february,sugarcane,22.89,27.295,"29,337.75",2024
Chennai,march,sugarcane,25.305000000000003,27.295,"29,337.75",2024
Chennai,april,sugarcane,27.825000000000003,27.295,"29,337.75",2024
Chennai,may,sugarcane,28.875,27.295,"29,337.75",2024
Chennai,june,sugarcane,28.35,27.295,"29,337.75",2024
Chennai,july,sugarcane,27.3,27.295,"29,337.75",2024
Chennai,august,sugarcane,26.669999999999998,27.295,"29,337.75",2024
Chennai,september,sugarcane,26.355000000000004,27.295,"29,337.75",2024
Chennai,october,sugarcane,25.62,27.295,"29,337.75",2024
Chennai,november,sugarcane,24.150000000000002,27.295,"29,337.75",2024
Chennai,december,sugarcane,22.575,27.295,"29,337.75",2024
Chennai,january,coconut,26.25,18.54,"63,565.12",2024
Chennai,february,coconut,22.89,18.54,"63,565.12",2024
Chennai,march,coconut,25.305000000000003,18.54,"63,565.12",2024
Chennai,april,coconut,27.825000000000003,18.54,"63,565.12",2024
Chennai,may,coconut,28.875,18.54,"63,565.12",2024
Chennai,june,coconut,28.35,18.54,"63,565.12",2024
Chennai,july,coconut,27.3,18.54,"63,565.12",2024
Chennai,august,coconut,26.669999999999998,18.54,"63,565.12",2024
Chennai,september,coconut,26.355000000000004,18.54,"63,565.12",2024
Chennai,october,coconut,25.62,18.54,"63,565.12",2024
Chennai,november,coconut,24.150000000000002,18.54,"63,565.12",2024
Chennai,december,coconut,22.575,18.54,"63,565.12",2024
Chennai,january,cotton,26.25,48.925000000000004,"2,607.79",2024
Chennai,february,cotton,22.89,48.925000000000004,"2,607.79",2024
Chennai,march,cotton,25.305000000000003,48.925000000000004,"2,607.79",2024
Chennai,april,cotton,27.825000000000003,48.925000000000004,"2,607.79",2024
Chennai,may,cotton,28.875,48.925000000000004,"2,607.79",2024
Chennai,june,cotton,28.35,48.925000000000004,"2,607.79",2024
Chennai,july,cotton,27.3,48.925000000000004,"2,607.79",2024
Chennai,august,cotton,26.669999999999998,48.925000000000004,"2,607.79",2024
Chennai,september,cotton,26.355000000000004,48.925000000000004,"2,607.79",2024
Chennai,october,cotton,25.62,48.925000000000004,"2,607.79",2024
Chennai,november,cotton,24.150000000000002,48.925000000000004,"2,607.79",2024
Chennai,december,cotton,22.575,48.925000000000004,"2,607.79",2024
